;Amsterdam;Antwerp;Athens;Barcelona;Berlin;Bern;Brussels;Calais;Cologne;Copenhagen;Edinburgh;Frankfurt;Geneva;Genoa;Hamburg;Le Havre;Lisbon;London;Luxembourg;Lyon;Madrid;Marseille;Milan;Munich;Naples;Nice;Paris;Prague;Rome;Rotterdam;Strasbourg;Stuttgart;The Hague;Turin;Venice;Vienna;Zurich
Amsterdam;;160;3082;1639;649;875;209;385;280;904;1180;471;1014;1310;455;670;2300;494;371;995;1782;1323;1154;875;2070;1435;515;973;1835;80;683;703;56;1264;1449;1196;861
Antwerp;160;;2766;1465;723;704;46;211;237;861;1005;427;840;1136;557;453;2126;337;280;821;1608;1149;980;832;1894;1261;340;870;1660;100;544;659;139;1090;1275;1180;687
Athens;3082;2766;;3312;2552;2627;3021;2976;2562;3414;3768;2382;2692;2242;2758;3394;4578;3099;2744;2774;3940;2997;2281;2210;2784;2570;3140;2198;2551;2826;2581;2428;3061;2250;1995;1886;2449
Barcelona;1639;1465;3312;;1899;913;1419;1399;1539;2230;2181;1284;758;946;1856;1336;1266;1512;1137;644;628;515;1102;1349;1704;685;1125;1679;1471;1565;1072;1263;1589;892;1327;1989;1036
Berlin;649;723;2552;1899;;986;782;936;575;743;1727;570;1141;1188;291;1189;3165;1059;767;1289;2527;1584;1168;604;1806;1610;1094;354;1573;697;801;636;712;1172;1108;666;863
Bern;875;704;2627;913;986;;655;854;583;1392;1643;424;155;448;906;767;2179;975;429;317;1541;598;347;436;1261;638;556;766;897;802;232;350;825;312;642;907;123
Brussels;209;46;3021;1419;782;655;;212;219;1035;996;409;674;1090;586;407;2080;328;233;671;1562;999;934;811;1848;1277;294;911;1615;146;488;641;170;1044;1229;1134;641
Calais;385;211;2976;1399;936;854;212;;431;1075;792;621;820;1213;798;284;2060;123;414;755;1542;1083;1057;998;1971;1185;274;1082;1738;311;627;792;352;1110;1352;1346;764
Cologne;280;237;2562;1539;575;583;219;431;;730;1206;190;765;1061;446;576;2294;538;195;830;1776;1208;905;592;1819;1265;508;659;1586;254;402;395;283;1015;1072;915;612
Copenhagen;904;861;3414;2230;743;1392;1035;1075;730;;1864;799;1531;1552;321;1531;3115;1196;1106;1586;2597;1914;1671;1204;2585;2014;1329;1033;2352;813;1158;1178;960;1527;1708;1345;1378
Edinburgh;1180;1005;3768;2181;1727;1643;996;792;1206;1864;;1395;1536;1922;1555;1074;2879;656;1206;1552;2372;1860;1883;1743;2664;2015;1082;1872;2467;1100;1412;1534;1142;1786;2146;2098;1631
Frankfurt;471;427;2382;1284;570;424;409;621;190;799;1395;;585;881;497;758;2544;727;249;640;1906;1004;725;383;1639;1085;592;552;1406;444;212;205;463;835;1020;725;432
Geneva;1014;840;2692;758;1141;155;674;820;765;1531;1536;585;;568;1082;757;2024;867;484;162;1386;443;412;591;1326;483;546;954;1093;940;371;505;964;304;707;1055;278
Genoa;1310;1136;2242;946;1188;448;1090;1213;1061;1552;1922;881;568;;1378;1233;2212;1253;887;541;1574;431;156;707;758;204;1006;1007;525;1236;667;688;510;186;381;983;461
Hamburg;455;557;2758;1856;291;906;586;798;446;321;1555;497;1082;1378;;1082;2666;887;761;1137;2409;1465;1222;755;2136;1565;880;1235;1903;486;709;729;560;1332;1259;896;929
Le Havre;670;453;3494;1336;1189;767;407;284;576;1531;1074;758;757;1233;1082;;1894;406;512;692;1376;1020;1087;1038;1991;1132;211;1305;1758;553;667;832;577;1047;1382;1496;767
Lisbon;2300;2126;4578;1266;3165;2179;2080;2060;2294;3115;2879;2544;2024;2212;2666;1894;;2210;2165;1784;638;1781;2368;2515;2970;1951;1786;2945;2737;2226;2212;2377;2250;2158;2593;3255;2302
London;494;337;3099;1512;1059;975;328;123;538;1196;656;727;867;1253;887;406;2210;;538;884;1704;1192;1215;1075;1996;1347;414;1204;1799;432;744;866;473;1118;1478;1233;963
Luxembourg;371;280;2744;1137;767;429;233;414;195;1106;1206;249;484;887;761;512;2165;538;;493;1647;816;731;583;1645;1106;379;746;1400;361;220;322;390;860;1026;885;438
Lyon;995;821;2774;644;1289;317;671;755;830;1586;1552;640;162;541;1137;692;1784;884;493;;1272;328;494;753;1299;440;481;1116;1066;921;428;667;945;355;789;1217;404
Madrid;1782;1608;3940;628;2527;1541;1562;1542;1776;2597;2372;1906;1386;1574;2409;1376;638;1704;1647;1272;;1143;1730;1877;2332;1313;1268;2307;2099;1708;1700;1891;1732;1520;1955;2617;1664
Marseille;1323;1149;2997;515;1584;598;999;1083;1208;1914;1860;1004;443;431;1465;1020;1781;1192;816;328;1143;;587;1034;1189;227;809;1397;956;1249;814;948;1273;434;812;1414;721
Milan;1154;980;2280;1102;1168;347;934;1057;905;1671;1883;725;412;156;1222;1087;2368;1215;731;494;1730;587;;551;914;360;850;875;681;1080;511;532;1104;139;295;887;305
Munich;875;832;2210;1349;604;436;811;998;592;1204;1743;383;591;707;755;1038;2515;1075;583;753;1877;1034;551;;1202;911;827;363;969;827;371;218;870;691;504;458;313
Naples;2070;1894;2784;1704;1806;1261;1848;1971;1819;2585;2664;1639;1326;758;2136;1991;2970;1996;1645;1299;2332;1189;914;1202;;962;1764;1603;233;1994;1425;1446;2018;934;799;1401;1219
Nice;1435;1261;2570;685;1610;638;1277;1195;1265;2014;2015;1085;483;204;1565;1132;1951;1347;1106;440;1313;227;360;911;962;;921;1294;729;1361;868;892;1385;207;585;1187;665
Paris;515;340;3140;1125;1094;556;294;274;508;1329;1082;592;546;1006;880;211;1786;414;379;481;1268;809;850;827;1764;921;;1094;1531;440;456;621;464;836;1145;1285;557
Prague;973;870;2198;1679;354;766;911;1082;659;1033;1872;552;954;1007;1235;1305;2945;1204;746;1116;2307;1397;875;363;1603;1274;1094;;1370;858;638;773;1028;991;798;312;676
Rome;1835;1660;2551;1471;1573;897;1615;1738;1586;2352;2467;1406;1093;525;1903;1758;2737;1799;1400;1066;2099;856;681;969;233;729;1531;1370;;1761;1192;1213;1785;701;566;1168;986
Rotterdam;80;100;2826;1565;697;802;146;311;254;813;1100;444;940;1236;486;553;2226;432;361;921;1708;1249;1080;827;1994;1361;440;858;1761;;644;676;47;1190;1335;1169;787
Strasbourg;683;544;2581;1072;801;232;488;627;402;1158;1412;212;371;667;709;667;2212;744;220;428;1700;814;511;371;1425;868;456;638;1192;644;;165;668;621;806;829;218
Stuttgart;703;659;2428;1263;636;350;641;792;395;1178;1534;205;505;688;729;832;2377;866;322;667;1891;948;532;218;1446;892;621;773;1213;676;165;;673;642;680;676;227
The Hague;56;139;3061;1589;712;825;170;352;283;960;1142;463;964;510;560;577;2250;473;390;945;1732;1273;1104;870;2018;1385;464;1028;1785;47;668;673;;1167;1399;1193;811
Turin;1264;1090;2250;892;1172;312;1044;1110;1015;1527;1786;835;304;186;1332;1047;2158;1118;860;355;1520;434;139;691;934;207;836;991;701;1190;621;642;1167;;434;1026;444
Venice;1449;1275;1995;1327;1108;642;1229;1352;1072;1708;2146;1020;707;381;1259;1382;2593;1478;1026;789;1955;812;295;504;799;585;1145;798;566;1335;806;680;1399;434;;610;600
Vienna;1196;1180;1886;1989;666;907;1134;1346;915;1345;2098;725;1055;983;896;1496;3255;1233;885;1217;2617;1414;887;458;1401;1187;1285;312;1168;1169;829;676;1193;1026;610;;784
Zurich;861;687;2449;1036;863;123;641;764;612;1378;1631;432;278;641;929;767;2302;963;438;404;1664;721;305;313;1219;665;557;676;986;787;218;227;811;444;600;784;
